id,created_at,text
947505129556549632,2017-12-31 16:30:01,b'Hotels at Coast banking on New Year festivities to boost revenue https://t.co/Zn0RfkltHT https://t.co/BjNXSdjgzi'
947490030376890368,2017-12-31 15:30:01,b'Revival of Mt Kenya train evokes fond memories https://t.co/ZTG1ododnb https://t.co/hqQThhvbrN'
947474930375020544,2017-12-31 14:30:01,b'Sugar cane farmers want a say in sale of factories https://t.co/eQ4Aimub1U https://t.co/e9QidCgO7J'
947459827755864064,2017-12-31 13:30:00,b'Now Busia blames low revenues on EA protocol https://t.co/IqC7dreiEJ https://t.co/03wygXFcfM'
947444732300492800,2017-12-31 12:30:01,b'Co-operatives drive growth of dairy sector https://t.co/nNhvW5HHe8 https://t.co/cTcJk9LShk'
947438889148583936,2017-12-31 12:06:48,b'Now Busia blames low revenues on EA protocol https://t.co/pi7dTTkBlV'
947434754936377344,2017-12-31 11:50:22,b'Year goes down as one of the toughest for coffee farmers https://t.co/05wL9Vy3jU https://t.co/2XGv3sA7cj'
947410350642749440,2017-12-31 10:13:24,"b'RT @NationBreaking: NTSA SUSPENDS night travel for long distance public service vehicles following fatal crash at Migaa, says travel to hap\xe2\x80\xa6'"
947407885751017473,2017-12-31 10:03:36,b'RT @ntvkenya: Tune in to #NTVAtOne with @DannMwangi now on NTV https://t.co/GYUU5qZ4zO'
947375563437756417,2017-12-31 07:55:10,"b'RT @NationBreaking: At least 27 dead, 17 hurt as Nairobi-bound bus collides with truck at Migaa near Salgaa, Rift Valley Traffic Enforcemen\xe2\x80\xa6'"
947195591406239744,2017-12-30 20:00:01,b'December inflation drops to 55-month low on lower food costs https://t.co/9N3caLiKsz https://t.co/ajne4D9PyL'
947165398121701376,2017-12-30 18:00:03,b'19.3 billion text messages sent in three months https://t.co/tmg37WIUhJ https://t.co/ehUlu9OTB8'
947135199258796032,2017-12-30 16:00:03,b'Mailu gives nod to Sh800m cemetery for rich Kenyans https://t.co/q3AiiFSR3U https://t.co/Udc32ZkpZK'
947106499578531840,2017-12-30 14:06:00,"b'KIEREINI: Through thick and thin, the Kenyan spirit remains ever resilient https://t.co/18qfOq5EqF https://t.co/fDJe8kzXKP'"
947092154500964354,2017-12-30 13:09:00,b'Looking for a plan to usher in the New Year? Here are some options in Nairobi you could try https://t.co/W4kK0VNCO4 https://t.co/qHdM8DfyOd'
947074792917733376,2017-12-30 12:00:01,b'2017 was challenging year for Pay-TV firms https://t.co/42COwQqVu3 https://t.co/DF95ITG9jm'
947071244742070272,2017-12-30 11:45:55,"b'And finally, our most read story of the year: Treasury now disowns eCitizen platform company https://t.co/XXvn2sMjlX https://t.co/rxIM4afnZ5'"
947070551822086144,2017-12-30 11:43:09,b'2: Safaricom CEO takes sick leave https://t.co/EaGAnlEBeq https://t.co/YXj48vfyrE'
947070045104099328,2017-12-30 11:41:09,b'3: World Bank unearths massive fraud at RVR https://t.co/uC55yA7zPL https://t.co/6uRG1gDfCs'
947069672826003456,2017-12-30 11:39:40,b'4: Billionaire industrialists take on Nakumatt in bad debt row https://t.co/fDd6oveIjZ https://t.co/frPE5902m2'
947069113926606848,2017-12-30 11:37:27,b'5: Jack Ma\xe2\x80\x99s team of Chinese billionaires arrives in Kenya to hunt for deals https://t.co/J9nyjSX41j https://t.co/dBBE6xaugy'
947068458424029184,2017-12-30 11:34:50,b'6: Meet Kirubi\xe2\x80\x99s daughter https://t.co/nW5RVUbUX4 https://t.co/Ttc7sOdEir'
947067863143272448,2017-12-30 11:32:28,"b""Happy holidays to our readers! As we close the year, here's a look at our seven most read stories of 2017. At no. 7\xe2\x80\xa6 https://t.co/0qRXJ265j8"""
947061703463854080,2017-12-30 11:08:00,b'Spa treatments to pamper the whole family https://t.co/S8bgmjMmfM https://t.co/DOruBa29BP'
947044592293003266,2017-12-30 10:00:00,b'End of subsidy to push maize flour above Sh110 https://t.co/g5ctCpLztd https://t.co/qb6CVh1Rwu'
947029496728764416,2017-12-30 09:00:01,"b'MAN ABOUT TOWN: My holiday, wine loving woman and a conman https://t.co/WpeupE1miA https://t.co/HzC8CURZT2'"
947026851423285248,2017-12-30 08:49:30,"b'Politicking, adverse weather cause slowest quarterly economic growth in five years https://t.co/A88qRhA3fN https://t.co/Gz9zMUZeiy'"
947014395497873408,2017-12-30 08:00:01,"b'Pregnancy checks, breathing diseases top insurance claims https://t.co/Vuve2kSTZ0 https://t.co/z49kY45NRe'"
947001054624825344,2017-12-30 07:07:00,b'Why corporate bond market activity almost disappeared in 2017 https://t.co/qgxsNRWYqe https://t.co/QzsIQ9JzKv'
946984195028426755,2017-12-30 06:00:00,"b'Poor old people in line for Sh2,000 monthly pay https://t.co/7a4ltuLlAJ https://t.co/Qj1dCoe3DS'"
946958523706982402,2017-12-30 04:18:00,b'December inflation drops to 55-month low on lower food costs https://t.co/9N3caLiKsz https://t.co/oBcNmRtlJk'
946940404909223937,2017-12-30 03:06:00,"b'KIEREINI: Through thick and thin, the Kenyan spirit remains ever resilient https://t.co/18qfOpO325 https://t.co/A63VGtt5As'"
946939146542628864,2017-12-30 03:01:00,b'It\xe2\x80\x99s been a week of #ItsBeenAWhile. Which one of these memories have you made reality and with whom?\xe2\x80\xa6 https://t.co/hj9KwFQzIi'
946879503514529792,2017-12-29 23:04:00,b'Mauritian firms crank up shares in local financial companies https://t.co/2lWeO194xZ https://t.co/2imSYwYGxc'
946848300644421632,2017-12-29 21:00:01,b'Quality fears hit free secondary schooling plans https://t.co/ryNVXrtUUE https://t.co/zH3qtXNBF1'
946820363702247424,2017-12-29 19:09:00,b'Junk artist creates offline television show https://t.co/L5cYPeQRkY https://t.co/d4668IM6lz'
946803502679973889,2017-12-29 18:02:00,b'LETTERS: Has society forgotten about the boy child? https://t.co/ZLnv7wTO8X https://t.co/QZ3kthB1Fs'
946787914687700994,2017-12-29 17:00:03,b'PE companies clinch more deals in Kenya https://t.co/kLUyRnP9qS https://t.co/OXQzOr5vbj'
946772809908441088,2017-12-29 16:00:02,b'19.3 billion text messages sent in three months https://t.co/tmg37X0vGj https://t.co/FhHxsFJEs2'
946757704118358016,2017-12-29 15:00:01,b'Popular city club bemoans ban of lucrative shisha https://t.co/4FTAHWkFgx https://t.co/bPyJZqDwNv'
946754328815177734,2017-12-29 14:46:36,b'RT @BD_Africa: Mailu gives nod to Sh800m cemetery for rich Kenyans https://t.co/q3AiiFBfFk https://t.co/wbSYM6selc'
946753926497435648,2017-12-29 14:45:00,b'M-Shwari customers to access their cash tomorrow: CBA https://t.co/0cOqUN2uoX https://t.co/Ey4hg6u1iT'
946749144504389632,2017-12-29 14:26:00,b'Shisha importers count losses in wake of Mailu ban https://t.co/JEvhpwlV2b https://t.co/fkSoWbw6ex'
946742608570847232,2017-12-29 14:00:02,b'Total cooking gas users to verify fuel validity via SMS https://t.co/Ck6Cz5QtdK https://t.co/ob42w9yHqC'
946727509474856962,2017-12-29 13:00:02,b'End of subsidy to push maize flour above Sh110 https://t.co/g5ctCptYBF https://t.co/41ATRAO5dM'
946726450849308675,2017-12-29 12:55:49,b'December inflation drops to 55-month low on lower food costs https://t.co/9N3caL19B1 https://t.co/TOv3pzg57K'
946712402208333826,2017-12-29 12:00:00,"b'MAN ABOUT TOWN: My holiday, wine loving woman and a conman https://t.co/WpeupE1miA https://t.co/FZvWzS8LMJ'"
946704853333557248,2017-12-29 11:30:00,b'KISERO: Why Serem term at SRC had mixed results https://t.co/qIdwdk7kj3 https://t.co/BBqaJrH1Lm'
946697304127373312,2017-12-29 11:00:00,b'Vehicle assemblers get tax reprieve as law takes effect https://t.co/GwH4nC7yTN https://t.co/BvQyKklNqa'
946685978516905984,2017-12-29 10:15:00,"b'Beer, cigarettes and juice set to cost more on new law https://t.co/qBPNrDsTBr https://t.co/Po74FT2Xuj'"
946682204092092417,2017-12-29 10:00:00,b'LUESBY: Why Nairobi\xe2\x80\x99s air pollution is deadly https://t.co/dRKWmWVidH https://t.co/lQD4bRwV4e'
946678428174045184,2017-12-29 09:45:00,"b'Airlines, hotels salivate as MPs troop to the Coast for induction workshops https://t.co/Ee8bTVu8B4 https://t.co/uzu4RiZ0Fa'"
946674653543538691,2017-12-29 09:30:00,b'Kenyans are wondering what quality of education will be given to students as free secondary schooling starts next y\xe2\x80\xa6 https://t.co/fRdWirxAhC'
946670878875574272,2017-12-29 09:15:00,b'ICYMI: St Mary\xe2\x80\x99s Hospital in forceful takeover https://t.co/4Hgk48bK0n https://t.co/CUJMzXZBN1'
946667107743358978,2017-12-29 09:00:01,b'Foreign investors eye piece of local real estate in 2018 https://t.co/jij0bRkjNg https://t.co/K8VOoLZbYI'
946664754025771008,2017-12-29 08:50:40,b'EDITORIAL: M-Shwari customers deserve an explanation https://t.co/BPudnUlqXr https://t.co/4veSnLoqt8'
946663329019330560,2017-12-29 08:45:00,b'Kenya continues to cement its reputation as a hotspot for PE firms in Africa https://t.co/f8W7xD58qP https://t.co/YjCRlf3mek'
946659555370352640,2017-12-29 08:30:00,b'Kenyans\xe2\x80\x99 mobile money deals hit Sh1.7 trillion in Q3 https://t.co/sKWNmjk8Lz https://t.co/3qLwPPcX8j'
946655779167309824,2017-12-29 08:15:00,b'35pc betting tax starts as suit dismissed https://t.co/KFNeOvMtsh https://t.co/HRqU69173K'
946652009276456960,2017-12-29 08:00:01,"b'Kenyans are glad to be done with 2017, a new survey shows https://t.co/CZr5lt7TPN https://t.co/qbrcmVxDC9'"
946648229319286785,2017-12-29 07:45:00,b'Mailu gives nod to Sh800m cemetery for rich Kenyans https://t.co/q3AiiFBfFk https://t.co/wbSYM6selc'
946647396892758016,2017-12-29 07:41:41,b'RT @BD_Africa: Popular club bemoans ban of lucrative shisha https://t.co/4FTAHWkFgx https://t.co/ovSDubn4KD'
946644456240902144,2017-12-29 07:30:00,"b'Little corporate bond market activity after Chase, Imperial crash https://t.co/qgxsNRWYqe https://t.co/Y1RZdnv3Cz'"
946637659614703618,2017-12-29 07:03:00,b'BIKO INTERVIEW: He\xe2\x80\x99s carving own path in business across continents https://t.co/Iq3fBtVNVO https://t.co/hEc32fDBW8'
946633884942209024,2017-12-29 06:48:00,b'Nairobi Offices With Man-Made Lakes https://t.co/QlzSd9SD9n https://t.co/n4LSOCEPZF'
946629595960414208,2017-12-29 06:30:57,b'RT @BD_Africa: Harvard offers scholarships in honour of Kenyan scholar https://t.co/HJV0iGxm2f https://t.co/qtKuEC3cxQ'
946628404232773633,2017-12-29 06:26:13,b'Seven NSE-listed firms issue profit warnings on politicking https://t.co/eBlhN0rFng https://t.co/dwP9yd3Jke'
946623811662860288,2017-12-29 06:07:58,b'Popular club bemoans ban of lucrative shisha https://t.co/4FTAHWkFgx https://t.co/ovSDubn4KD'
946619308607725568,2017-12-29 05:50:05,b'M-Shwari downtime persists for fifth day https://t.co/0VgHhyOh5l https://t.co/7x1HrS29zv'
946608467028119552,2017-12-29 05:07:00,b'Job loss fears after Sh45bn development spend drop https://t.co/38GnVeOg64 https://t.co/9EigK0wiZI'
946581036418269184,2017-12-29 03:18:00,"b""TOP IN BUSINESS: NSE defies politics to post Sh567.2bn gain. Get a copy of Friday's BD for this and more. https://t.co/HYWIIKqpPD"""
946578016406200321,2017-12-29 03:06:00,"b'If you know someone who is happiest or most adventurous at Christmas, share this video with them\xe2\x80\xa6 https://t.co/oPTA33a233'"
946485912208396288,2017-12-28 21:00:00,"b'Little corporate bond market activity after Chase, Imperial crash https://t.co/U6sT2ETqlI https://t.co/w2NuuEdhu6'"
946471983717453824,2017-12-28 20:04:40,b'Talks to save Kenyan exports resume next year https://t.co/j0eF8FCrHg https://t.co/NSRCk3zURc'
946470113632452608,2017-12-28 19:57:14,"b""TOP IN BUSINESS: NSE defies politics to post Sh567.2bn gain. Get a copy of Friday's BD for this and more. https://t.co/Nwm0FXgq5k"""
946412928785199104,2017-12-28 16:10:00,b'Developers increasingly turn to green office towers https://t.co/iwzHGen1oO https://t.co/4qvUUkwHPK'
946407644193009664,2017-12-28 15:49:00,b'CEOs face anxious year over unclaimed assets https://t.co/m33uahbIlj https://t.co/TpDyMOQpYv'
946402359038509056,2017-12-28 15:28:00,b'Disposal of five State-owned sugar firms to be a hard sell https://t.co/2IsGo6wKxo https://t.co/8Ng2ZhE781'
946396823366832129,2017-12-28 15:06:00,b'OMETE: Road safety may be achieved with stakeholders\xe2\x80\x99 input https://t.co/p1qg6Y2Rar https://t.co/Qa429CSG8M'
946391445463760896,2017-12-28 14:44:38,b'Ambulance hailing firm launches app in city\nhttps://t.co/3n1LG6YqiC https://t.co/kC2ReAlNS2'
946388014925778944,2017-12-28 14:31:00,"b""Naivas takes over Nakumatt's space on Moi Avenue https://t.co/FkSAZPCUgV https://t.co/ggdP24t3o0"""
946382478041927680,2017-12-28 14:09:00,b'M-Shwari customers raise queries on account balances https://t.co/xFn5r8yNdX https://t.co/zj4A0oihk4'
946377487906476032,2017-12-28 13:49:10,b'Museveni declines to sign GMO bill into law https://t.co/YU1QbJ0cyU https://t.co/TALl0uaQwa'
946373277710258176,2017-12-28 13:32:26,b'Tourism players back ban on new Maasai Mara camps https://t.co/JQTWlOw0t2 https://t.co/xHScAuOZUH'
946365869587869698,2017-12-28 13:03:00,b'Harvard offers scholarships in honour of Kenyan scholar https://t.co/HJV0iGxm2f https://t.co/qtKuEC3cxQ'
946362093791350786,2017-12-28 12:48:00,b'Uber tweaks its app to ward off rising competition https://t.co/5kN49xzPjA https://t.co/RjfMXYQBYA'
946355299383779328,2017-12-28 12:21:00,b'Governor stops building of camps in Maasai Mara https://t.co/ppkTY5jh0T https://t.co/DNEl9fFNzN'
946350021158494208,2017-12-28 12:00:02,"b'Insurance sees better 2017 as rules, markets grow stronger https://t.co/B87DEg2mEA https://t.co/CsDbRZKjFr'"
946343974259871744,2017-12-28 11:36:00,b'Revenue falls Sh14bn in five months to Nov as non-tax cash drops https://t.co/QjVGqvjZJx https://t.co/CwpZRPhSwG'
946338689399099392,2017-12-28 11:15:00,b'NDEMO: Proper reforms can boost education quality https://t.co/3yTUi87TGG https://t.co/8CPauHhHu6'
946337603925741568,2017-12-28 11:10:41,b'Kenya bans shisha smoking https://t.co/CKdNTxE2E9 https://t.co/IFldUoZhWz'
946335669944664064,2017-12-28 11:03:00,b'EDITORIAL: Posta must avoid getting into money-losing ventures https://t.co/0sAmS4mR9x https://t.co/v0KvRMjoWl'
946330133643661313,2017-12-28 10:41:00,b'Kenya\xe2\x80\x99s safari lodge Angama Mara named world\xe2\x80\x99s best https://t.co/W9iYtnbUGu https://t.co/5Bv8jMBhMj'
946325855734607872,2017-12-28 10:24:00,b'MP wants counties to take part in State medals award https://t.co/CdZjQY9e1C https://t.co/eaqXc9pf1m'
946322968161943552,2017-12-28 10:12:32,"b""Naivas takes over Nakumatt's space on Moi Avenue https://t.co/FkSAZPCUgV https://t.co/tnC1Liqi88"""
946321325328601088,2017-12-28 10:06:00,b'Kenyan health sector firms make deals worth billions https://t.co/9pQKPGyErf https://t.co/xNkY2w2rQg'
946316040413249536,2017-12-28 09:45:00,b'Subsidy maize drops as flour cost set to rise https://t.co/0b5G6w8ONm https://t.co/GfPmXtbLuw'
946314306785890304,2017-12-28 09:38:07,b'KENYA BANS smoking of water-pipe tobacco popularly known as shisha; bars sale and distribution of the product. https://t.co/Vc8D4Sc9zf'
946311007344803840,2017-12-28 09:25:00,b'More ex-State officers join Sh1m pension club https://t.co/kg6byqDjcp https://t.co/GS6pkeMAKu'
946305974192635904,2017-12-28 09:05:00,b'Tough compensation task for small plots\xe2\x80\x99 owners on SGR line https://t.co/ymi7ktjjNT https://t.co/k3u0rfjPrJ'
946303457253715970,2017-12-28 08:55:00,b'Kirinyaga plans Sh10bn real estate project around Thiba dam https://t.co/nhIzBpVvFU https://t.co/Odo6JMDLVq'
946298704293658624,2017-12-28 08:36:07,b'NAIVAS SUPERMARKET takes over space vacated by Nakumatt on Moi Avenue in Nairobi. https://t.co/06c2sqW8ib'
946298424969912322,2017-12-28 08:35:00,b'LG set to brand its \xe2\x80\x98intelligent\xe2\x80\x99 appliances https://t.co/cQaB5Qzs7Z https://t.co/2LX9gk8CgU'
946293391012200448,2017-12-28 08:15:00,b'Demand for hotel services rises in spite of slow year https://t.co/irqOR5WnrA https://t.co/P9fOIeNUQV'
946290299260801024,2017-12-28 08:02:43,b'Chase Bank chair blames CBK in Sh15bn fraud case https://t.co/OHf0kK79h3 https://t.co/dYqBh3Nezu'
946288357704732672,2017-12-28 07:55:00,b'Ambulance hailing firm tests app in city https://t.co/3n1LG7g1aa https://t.co/EyNA0CEEVy'
946283324753850368,2017-12-28 07:35:00,b'Nakumatt Meru branch closed over rent arrears https://t.co/4g9TrZYWDA https://t.co/TatESDKgwL'
946278291668852736,2017-12-28 07:15:00,b'M-Shwari customers raise queries on account balances https://t.co/xFn5r8Qo5v https://t.co/5Q9MPtPN0e'
946273409813635072,2017-12-28 06:55:36,b'Kenya Power cuts firms\xe2\x80\x99 weekend tariffs by half https://t.co/qDAD88NaHr https://t.co/G1mcpKgog8'
946259417682534401,2017-12-28 06:00:00,b'City start-up OkHi launches real-time location sharing app https://t.co/3DUQaUG02d https://t.co/ldcSg61TlK'
946244323984621569,2017-12-28 05:00:01,"b'Equitel offers new data, SMS and voice package to woo customers https://t.co/jgKv8vU9xL https://t.co/tAlO5rUm5X'"
946229218240749570,2017-12-28 04:00:00,b'Subsidy maize drops as flour cost set to rise https://t.co/NeB9aEECIE https://t.co/Lk0xRoEDlq'
946214874538901504,2017-12-28 03:03:00,b'You have not had a proper Kenyan Christmas if you have not attended the family reunion and your relatives asked you\xe2\x80\xa6 https://t.co/m1nxJ1iCFG'
946214122059902976,2017-12-28 03:00:01,"b""TOP IN BUSINESS: Chase Bank chair blames CBK in Sh15bn fraud case. Get a copy of today's BD for this and more or lo\xe2\x80\xa6 https://t.co/AWq9i3DNto"""
946199022523449344,2017-12-28 02:00:01,b'Uber tweaks its app to ward off rising competition https://t.co/76fODKzIV9 https://t.co/m8ZXrBwOpr'
946183922651713536,2017-12-28 01:00:01,b'Tough compensation task for small plots\xe2\x80\x99 owners on SGR line https://t.co/jqhGAClmDg https://t.co/zRZnGEUC1x'
946168822469406720,2017-12-28 00:00:00,b'More ex-State officers join Sh1m pension club https://t.co/cdvOD4DHj5 https://t.co/spe1OcbtZU'
946153721376804865,2017-12-27 23:00:00,b'Kirinyaga plans Sh10bn real estate project around Thiba dam https://t.co/7XJxFhVGal https://t.co/At0SJLj8fh'
946138631898480640,2017-12-27 22:00:02,b'Kenyan health sector firms make deals worth billions https://t.co/snVYguA7mM https://t.co/lDZnnTZyp0'
946123524745216001,2017-12-27 21:00:01,b'Kenya\xe2\x80\x99s safari lodge Angama Mara named world\xe2\x80\x99s best https://t.co/v5IHsBpa22 https://t.co/TLCjeA5YbZ'
946108431815102464,2017-12-27 20:00:02,b'M-Shwari customers raise queries on account balances https://t.co/K9dxIj1SqW https://t.co/WAc0YfFrTn'
946097153255997440,2017-12-27 19:15:13,"b""TOP IN BUSINESS: Chase Bank chair blames CBK in Sh15bn fraud case. Get a copy of tomorrow's BD for this and more or\xe2\x80\xa6 https://t.co/4PLSV4HIrC"""
946038458748948480,2017-12-27 15:21:59,b'Kenya Railways now retracts directive halting January ticket booking https://t.co/H2iNLXYL4R https://t.co/VQW3d2NoIB'
946029842629382144,2017-12-27 14:47:45,b'County stops developments in Maasai Mara over congestion https://t.co/HlyDiS4SQR https://t.co/FasmrXB3ye'
946025883537756160,2017-12-27 14:32:01,"b""RT @BD_Africa: Inside Nakumatt's war with billionaire industrialists (from October) https://t.co/NoPINU2JJ2 https://t.co/4ylwCc5SE4"""
946025545866907653,2017-12-27 14:30:41,b'New accounting rules to fuel SME loans drought https://t.co/ptVN9gblNJ https://t.co/c4ZMMRx44y'
946018344536297472,2017-12-27 14:02:04,b'Sudan to devalue pound currency from 6.7 to 18 per dollar in January https://t.co/w8u0OAIjEc https://t.co/AFfiogc20x'
946012159691063296,2017-12-27 13:37:29,"b'Deacons issues profit warning on low sales as elections, Nakumatt exit take toll https://t.co/k1LuKOJJo7 https://t.co/o23xRp0axt'"
946004067188379648,2017-12-27 13:05:20,"b""Nakuru County plans carrot export market to boost farmers' sales https://t.co/VXbBqJQmlj https://t.co/gbmJh7UbkR"""
945995179432935425,2017-12-27 12:30:01,"b""Logistics could delay Uganda's 2020 oil export plan https://t.co/joIqpXP9Vs https://t.co/XMissp0Jww"""
945987628905594880,2017-12-27 12:00:00,b'Taxpayers risk losing Sh325m in AFA merger https://t.co/7dJ9SdQ3n4 https://t.co/LXjc1R3rtc'
945979572935200768,2017-12-27 11:28:00,b'Naivas moves for Nakumatt clients at rival\xe2\x80\x99s vacated space https://t.co/uzQOJVxEGS https://t.co/TJzP9PD7bQ'
945979110505009152,2017-12-27 11:26:10,"b'Best, worst communication moments of 2017: Call for entries https://t.co/jlXJPxqc35'"
945978860155424768,2017-12-27 11:25:10,"b'RT @NationBreaking: HIGH COURT temporarily stops Speaker Muturi, Duale and Washiali from removing 4 Jubilee MPs from National Assembly comm\xe2\x80\xa6'"
945974507403169793,2017-12-27 11:07:52,b'I&amp;M names new company secretary as Ndunge quits https://t.co/uqVzkLQyMH https://t.co/7sNe947KDs'
945965766993743873,2017-12-27 10:33:08,b'Kenya Power\xe2\x80\x99s sales to small enterprises rise by 68 per cent https://t.co/3RjIF01S93 https://t.co/RaUSe0lYG7'
945955948954341376,2017-12-27 09:54:07,b'Bitcoin recovers some losses after its worst week since 2013 https://t.co/VGgEk3eHy5 https://t.co/U4e5zTq0xZ'
945952374534889474,2017-12-27 09:39:55,"b'Egypt wants outside experts to help settle Nile dispute with Ethiopia, Sudan https://t.co/mm0heObgXl https://t.co/RlBySKhfPH'"
945944126649978880,2017-12-27 09:07:09,"b'Deacons issues profit warning on low sales as elections, Nakumatt exit take toll https://t.co/IvT7jcRGLZ https://t.co/jQ7G8L4EPH'"
945933295665209344,2017-12-27 08:24:06,b'Apple faces class-action lawsuits after admitting that it slows down old iPhones https://t.co/be1tF5FK8z https://t.co/A0TXsXxLwh'
945928235090612224,2017-12-27 08:04:00,b'Investors snub gold-backed assets on sale at NSE https://t.co/G6qCMBBueM https://t.co/Lv7y50krbb'
945927207171575808,2017-12-27 07:59:55,b'WERE: Trump\xe2\x80\x99s Africa economic plan smacks of an ego trip https://t.co/dC12963zsm https://t.co/IHUMweay2T'
945923741074239488,2017-12-27 07:46:08,b'RT @dailynation: KISERO: Let 2018 be year that Kenya will reform its financial sector https://t.co/FHoWuKt9R5'
945920685242597376,2017-12-27 07:34:00,b'LUESBY: Is boarding school good for children?\nhttps://t.co/WxzgW4PN1H https://t.co/ehxtcTfVyB'
945919283707678720,2017-12-27 07:28:26,"b'RT @kamaukariuki_: Real Estate? Read, @BD_Africa https://t.co/xQHJYrUUUA'"
945915615327522816,2017-12-27 07:13:51,b'Cash-rich companies move Sh19 billion to bonds as cap on deposit rates make banks less attractive\xe2\x80\xa6 https://t.co/t741Sjc0lB'
945912380369674240,2017-12-27 07:01:00,b'New accounting rules to fuel SME loans drought https://t.co/JR4y4YQuBA https://t.co/r5S7FXPTzt'
945907347267887104,2017-12-27 06:41:00,b'Carrefour\xe2\x80\x99s Two Rivers monopoly bid rejected https://t.co/ZpL01jKWwl https://t.co/gqwZmDBogz'
945903320643682304,2017-12-27 06:25:00,b'The two hurdles that stand in the way of Uchumi\xe2\x80\x99s survival https://t.co/e1eNFuAfKj https://t.co/0nqBM6ZkGa'
945897029171056640,2017-12-27 06:00:00,b'Banks register near double digit profit fall on rate caps https://t.co/sJYpMd6qou https://t.co/oJmhGzUyo6'
945881929575833600,2017-12-27 05:00:00,b'Trump\xe2\x80\x99s Africa economic plan smirks of an ego trip https://t.co/90zjfvQeu1 https://t.co/ll8Yq6ezzU'
945866831465771009,2017-12-27 04:00:00,b'Nairobi\xe2\x80\x99s power sales to Uganda fall 78pc on drought https://t.co/V7d0tYQkRG https://t.co/3ZTEtbrb4R'
945860035501944832,2017-12-27 03:33:00,"b""TOP IN BUSINESS: Cash-rich companies move Sh19bn to bonds.  Get a copy of tomorrow's BD for this and more.\xe2\x80\xa6 https://t.co/86xIaHSuPv"""
945855002106519553,2017-12-27 03:13:00,b'What have you been looking forward to doing this Christmas that you haven\xe2\x80\x99t done in a long while? Take a walk down\xe2\x80\xa6 https://t.co/Fe866GoLqa'
945851737168003077,2017-12-27 03:00:01,b'Investors snub gold-backed assets on sale at NSE https://t.co/kU7Szi8QGc https://t.co/yN4Y5x46ga'
945761135671648256,2017-12-26 21:00:00,b'Small enterprises raise Kenya Power\xe2\x80\x99s sales by 68 per cent https://t.co/TT5Oz1WRzo https://t.co/Uxud8Da1XQ'
945746045077569536,2017-12-26 20:00:02,b'KCB Foundation pledges support for Baringo goat auction https://t.co/sgVFasq9oT https://t.co/FPsJnJCs7Z'
945718764825464833,2017-12-26 18:11:38,"b""TOP IN BUSINESS: Cash-rich companies move Sh19bn to bonds.  Get a copy of tomorrow's BD for this and more or log on\xe2\x80\xa6 https://t.co/kOFbNs69SZ"""
945715842838233088,2017-12-26 18:00:02,b'Motorcycle registrations spike on popularity of \xe2\x80\x98boda boda\xe2\x80\x99 transport https://t.co/T5WPnFP8v7 https://t.co/lQ3zG6dx16'
945712963415085057,2017-12-26 17:48:35,b'Naivas moves for Nakumatt clients at rival\xe2\x80\x99s vacated space https://t.co/Tq5nSkxOjj https://t.co/jNNvKAvm3u'
945685642523983872,2017-12-26 16:00:01,b'Banks register near double digit profit fall on rate caps https://t.co/k6aGusTk3X https://t.co/83uA5PoxBc'
945670547605659649,2017-12-26 15:00:02,b'Uhuru embraces Kibaki law to rein in rising unga prices https://t.co/CoJ4comFMG https://t.co/am9Qkvc9to'
945669552242864128,2017-12-26 14:56:05,b'M-Shwari services restored after outage https://t.co/OHghKWnxx4 https://t.co/bIldm5hUj3'
945649719941976064,2017-12-26 13:37:17,b'M-Shwari services restored after outage https://t.co/OHghKWnxx4 https://t.co/25QXK0UP1g'
945614554616205312,2017-12-26 11:17:33,b'Banks\xe2\x80\x99 staff costs increase despite layoffs https://t.co/zWMpEuqSlq https://t.co/YLhQKKkRvU'
945599224598745088,2017-12-26 10:16:38,b'Cruise ship arrivals keep tourism marketers on toes https://t.co/9IghAzSQUO https://t.co/BXmmZtkALZ'
945594046185136129,2017-12-26 09:56:03,b'You can achieve greatness despite mental disorder https://t.co/9m4KqF1ROL https://t.co/oPEKljzLU4'
945582261314998272,2017-12-26 09:09:13,b'How to keep healthy during this festive season https://t.co/GWSTC8AHHQ https://t.co/D1yr1j6O60'
945578244232884224,2017-12-26 08:53:16,b'Experts call for early diabetes screening https://t.co/UZimKYAnBm https://t.co/l4pyFS3f9r'
945572642353844226,2017-12-26 08:31:00,"b'Best, worst communication moments of 2017: Call for entries https://t.co/jlXJPxHMUD'"
945571300227080193,2017-12-26 08:25:40,b'Sh10m farmers\xe2\x80\x99 project in Kenya riles US Senator Paul https://t.co/ZjL6MLxK72 https://t.co/FSqjZ4iHLL'
945404416341020672,2017-12-25 21:22:32,"b'#ItsBeenAWhile since we had Christmas, Nation Media Group wishes you all a #MerryChristmas the Kenyan way. \n\nAs we\xe2\x80\xa6 https://t.co/zrmtzdZivt'"
945278707643625474,2017-12-25 13:03:00,b'Building of police houses to start in slums next year https://t.co/bRYAn2Bire https://t.co/14DSuhrXUh'
945262850582331392,2017-12-25 12:00:00,"b""How focus on high-yield visitors is stunting Kenya's domestic tourism (from September) https://t.co/yDKidWiqv1 https://t.co/9i8ifucxBE"""
945248759302279168,2017-12-25 11:04:00,"b""Logistics could delay Uganda's 2020 oil export plan https://t.co/QUHIDhPaOa https://t.co/MLHsltleIt"""
