text,label,
elephants terrorising mount kenya residents to be moved  ,0,
"pull your weight or ship out, uhuru tells cabinet  #cabinetswearingin ",
#corridorsofpower: did jubilee secretary general raphael tuju unilaterally write to chief justice david maraga to c… ,0,
"misconduct, inaction on public complaints top list of police flaws - ipoa  ",
matiang’i: i followed the law in deporting @migunamiguna from kenya  ,0,
sonko tasks multi-agency team to probe grabbed city lands  @mikesonko ,0,
"i’ve been set up, says nandi hills mp alfred keter as he is arrested over fake t-bills  ",
"schools becoming soft target of al shabaab attacks, warns @amb_a_mohammed  ",
knh unveils antibiotics usage guidelines  ,0,
nasa confronts deadline to fix split over psc  ,0,
kenya not a police or military state to crackdown on leaders - @fredmatiangi  ,0,
liverpool monitor tottenham midfielder @victorwanyama  ,0,
in today's star: nasa confronts deadline to fix split over psc  ,0,
"come back, mandera is now safe,
telkom kenya bets on retail shops to hit four million subscribers  ,0,
water tariffs to go down in murang’a after long protests  via @alicewangechi ,0,
apa hires ibm to help make sense of claims data  ,0,
night runners alarmed by loss of wildlife  ,0,
lamu to get two more county headquarters  ,0,
aberdare forest at risk from logging  ,0,
joseph barasa: massive sugar imports will be the ruin of kenya  ,0,
exchange of arms for livestock to blame for kerio banditry  ,0,
"smell the coffee, don’t rely on exports,
chinese takeover? sh90.9trn project to widen trade deficit  ,0,
ethiopia declares state of emergency  ,0,
where’s sh751 million for drugs? nakuru mcas ask  ,0,
"miguna: state, courts clash  ",
"lamu mcas protest against lapsset project, want jobs,
peace talks fail to quell conflict  via @sk_rutto ,0,
610 cattle still missing after laikipia cattle raid on january 31  ,0,
"okech kendo: water sustains life, not power  ",
wajir mcas in fist fight record statements with investigators  ,0,
ex-mp on the spot for demanding sh500m  ,0,
"we won’t negotiate with charcoal traders, ban is still on,
lecturers complain about low funding for public varsities  via @itswanjala ,0,
"germs in most herbal meds sicken, or worse  via @jomunji ",
"big read: bandits rout cops in kerio, rule border of 3 counties  via @sk_rutto ",
"trader’s body exhumed from disputed land, family jailed for disobeying court  ",
frauds warned as work on thika bypass starts  ,0,
"stress, sperm and sex: why couples struggle  ",
"absorb nys recruits into armed forces, uhuru orders security chiefs  ",
judges condemn attacks against judiciary officers  ,0,
tv shutdown: i didn't snub senate committee in bad faith - @mucheru  ,0,
county staffer accuses cops and private developer of harassing him to grab land  via… ,0,
star editorial: extend kitui charcoal ban to whole country  ,0,
"i've never been served court orders, matiang'i says on miguna deportation  ",
"police recover 36 grenades, 18 ieds from suspected terrorists in isiolo  via @vidijapatrick ",
"focus on jubilee split, not non-existent divisions in nasa,
kenya power to shut web-based postpaid system for two days  via @mwaikaruana ,0,
african startups bet on blockchain to tackle land fraud  ,0,
"five to face off in kitui west mp by-election, says chebukati  via @nancyagutu ",
"cs rashid achesa is a man of sound mind, nothing else matters - @speakerjbmuturi  ",
"nasa supporters stage protest at us embassy, demand godec's removal  via @vidijapatrick ",
aboud rogo's widow jailed 10 years for mombasa police station attack  via @kalvohonsa ,0,
bungoma chief officer illegally gave sh20 million scholarships - mcas  ,0,
rt @thestarbreaking: widow of slain muslim preacher aboud rogo sentenced to 10 years in prison for foiled attack at mombasa central police…,0,
nyong’o to launch sh100m poultry farming project  @anyangnyongo ,0,
cecs take oath at night to avoid court injunction  ,0,
"review tax or risk rise in dirty fuel, @consumerskenya tells erc  ",
goods worth sh60.9 million intercepted at port of mombasa  ,0,
"all parties need a stake in ethiopia's future, says opposition leader  ",
hearings to find baby samantha pendo's killers set for monday  via @faymatete ,0,
"it's business unusual, quit if you can't deliver,
review board against @cbkkenya bid to trash currency tender case  ,0,
sossion sues tsc over decision to sack him  via @mainacarole ,0,
"kdf turns away women, officers say they’re weak  ",
"hidden hand out to rock anc boat, party chief mudavadi says  ",
did only two counties in kenya meet their revenue targets?  ,0,
"'i'm broke, that is a fact of life' - news anchor swaleh mdoe  @swalehmdoe ",
young leopard misses out on lunch after zebra escapes with flying kick  ,0,
kra offers app to spot fake alcoholic drinks in the market  via @kibisu_jeffrey ,0,
"safety restored as county clears tramps, street children from cbd  ",
"patrick gathara: meek media bow, scrape to state  @gathara ",
jubilee warned against intimidating judiciary  ,0,
bill gates says corruption hurts donor funding  via @jomunji ,0,
alfred keter arrested over fake sh633m treasury bills  via @nancyagutu ,0,
nine cabinet secretaries pledge to uphold law at swearing-in  via @nancyagutu… ,0,
"rt @thestarbreaking: nandi hills mp alfred keter, two others arrested over forged sh633 million treasury bills. ",
"godec denies us bribed to support jubilee, calls for leaders to dialogue  ",
the cyril ramaphosa moment: how many messiahs can one country take?  ,0,
omtatah opposes ken ogeto's nomination as solicitor general  ,0,
"you have my full support, @railaodinga says in letter to 'comrade' cyril ramaphosa  ",
"#ethiopian pm resigns to ‘end unrest, and upheaval’  ",
rt @thestarbreaking: activist okiya omtatah moves to court challenging president kenyatta's decision to nominate lawyer kennedy ogeto as so…,0,
kenya power monopoly to end if energy bill is passed  via @itsamadala ,0,
breast cancer vaccine in sight with groundbreaking study  ,0,
"we have right to complain about 'rogue, biased' judiciary - uhuru's party  via @nancyagutu ",
we'll meet doctors' demands through extensive talks - cs kariuki  via @ndanyi_mathews ,0,
#corridorsofpower: are president kenyatta and nasa leader raila odinga really interested in finding a political sol… ,0,
martin andati: uhuru appointees need to be as diverse as possible  ,0,
"don’t undercut senate, ict cs told after skipping meet  via @jamesmurymy ",
suspected al shabaab kill three teachers at wajir school  ,0,
jacob zuma era lessons: party machinations can hold democracies hostage  #zumaexits ,0,
iebc wants sh8 billion for review of boundaries  via @jamesmurymy ,0,
"state firms, offices used sh1.2bn on meetings and hospitality in q1  via @onchirimbaka ",
'arrogant' tuju's letter aimed to intimidate maraga personally - @wmutunga  via @aliwamoses ,0,
vote: should @migunamiguna be allowed back into the country? #starsurvey #migunadeported #migunadeportationrevoked,0,
uhuru’s firm grip on power complete  via @olivermathenge ,0,
uhuru blocks removal of senior police chiefs  ,0,
in today's star: uhuru’s firm grip on power complete  ,0,
chinese takeover? sh90.9trn project to widen trade deficit  ,0,
nairobi police boss japheth koome moved in major reshuffle  ,0,
dpp files notice of appeal on miguna deportation case  ,0,
nasa told to listen to foreign envoy critics  ,0,
"sonko, nairobi cecs dismiss fake 'resignation notice'  ",
‘irregular’ payment of sh880m loan raises eyebrows at city hall  ,0,
"refugees’ long, hungry walk from south sudan to kakuma  ",
"jubilee using malala, osotsi to wreck mudavadi's party,
nis spent sh3.7 billion on august 8 elections  ,0,
raila revamps odm as nasa stares at acrimonious split  ,0,
"uganda to widen relief fraud probe to un staff, vows reforms  ",
"give women more time to give birth, make choices before dilation - who  ",
"meridian's nhif deal was cancelled after public outcry, ex-ps tells court  ",
nyashinski lauds songa as launch pad for talent  ,0,
enhancing collections via withholding vat  ,0,
teen heads broken family  ,0,
antibiotics research partnership crucial  ,0,
"nullify wambora’s win over unverifiable votes, kivuti says  ",
"courts yet to touch 136 poll petitions, 237 dismissed to date  ",
godec bribed with projects to support uhuru – nasa mps  ,0,
"dpp files notice of appeal on miguna deportation case | the star, kenya  ",
"sonko, nairobi cecs dismiss fake 'resignation notice' | the star,
ralf heckner: switzerland is here to stay  ,0,
‘thugs’ on way to steal shot dead in molo   ,0,
wycliffe muga: kenya’s season of surprises   ,0,
ramaphosa takes over: the big issues facing south africa's new president   ,0,
kakamega mca's father's final rites put off in row over burial site  ,0,
kibisu kabatesi: moral outrage can kill a state   ,0,
"arson blamed for destruction of school block | the star, kenya  ",
"ramaphosa pledges to unite south africans, fight corruption | the star,
drought: kajiado children malnourished as heat waves burn turkana   ,0,
former alcoholics discharged from kiambu hospital to get jobs as village cleaners   ,0,
"over 12m kenyans use whatsapp monthly, adult content sites most watched - study   ",
editorial cartoon: #migunamiguna #lukakimaru the back and forth on this is interesting via @ndula_victor ,0,
"kdf denies bias against women in recruits lockout, cites operational strength   ",
"bahati, diana name their baby ‘heaven’  ",
ramaphosa elected new south african president after zuma's exit  ,0,
'serial killer' philip onyancha murder case judgement set for april 5   ,0,
"ethiopian pm hailemariam desalegn resigns, says to pave way for reforms   ",
"jubilee using malala, osotsi to wreck mudavadi's party,
"rt @thestarbreaking: joseph ole tito appointed  nairobi police commander in new reshuffle, japheth koome moved to principal deputy inspecto…",
nairobi police boss japheth koome moved in new reshuffle  via @nancyagutu ,0,
"ngilu should be arrested for inciting people to attack, raze charcoal trucks – waititu  ",
"let school kids sleep, sonko tells djs  ",
miguna freedom in limbo as matiang'i appeals deportation ruling  via @nancyagutu ,0,
south africa starts walk back to post-zuma rehabilitation  ,0,
"kenya wasting money on nasa 'non-issues' as kerio valley suffers - tolgos | the star, kenya  ",
"rt @thestarbreaking: government to appeal decision by high court declaring miguna's deportation illegal, says ruling by judge luka kimaru i…",
"kilifi finance boss accuses board of plotting his removal | the star, kenya  ",
"raila mourns morgan tsvangirai as democrat, freedom fighter | the star,
"siblings in sh1.6bn tuskys suit want to settle case out of court | the star, kenya  ",
"south africa starts walk back to post-zuma rehabilitation | the star, kenya  ",
"aluta continua, miguna declares after deportation nullified | the star,
"work with kenyans to restore confidence, maraga tells new digs | the star,
"sugar content slashes conception rate by 30%, study finds | the star,
sa parliament to elect ramaphosa as president - anc chief whip  ,0,
"instructor, trainee injured after crash-landing at nairobi park  ",
doctors union suspends strike notice for dialogue  via @nancyagutu ,0,
"miguna deportation illegal, surrender his passport,
