text,label,,,,,
"eight possible treatments,,0,,,,
dalai lama denied visa to sa for a third time ,0,,,,,
onyango obbo: an unexpected political lesson about africa from a quiet corner of nairobi ,0,,,,,
breaking: sierra leone contemplates nationwide shutdown over ebola ,0,,,,,
africa's farmers face 'failed seasons' risks ,0,,,,,
finally african leaders wake up to reality of runaway insecurity ,0,,,,,
president for life:  ,0,,,,,
breaking: sudan orders closure of iran cultural centres ,0,,,,,
top news: zambia's president appears on state television ,0,,,,,
breaking: us attacks al-shabaab militants in somalia ,0,,,,,
#lesotho minister says he is acting premier after 'coup' ,0,,,,,
mass demo cancelled as lesotho faces power vacuum ,0,,,,,
the annoying popularity of pierre nkurunziza and co  ,0,,,,,
special report: #botswana in the grip of election campaigns ,0,,,,,
#nigerian troops cross border after #boko haram clashes ,0,,,,,
#china's xi hails #mugabe as renowned leader and comrade ,0,,,,,
breaking: mugabe flies to china with a begging bowl ,0,,,,,
rt @dailynation five killed in kenya after matatu plunges into river ,0,,,,,
ancient #ethiopian walled city keeps modern life at bay ,0,,,,,
#generations: entire cast of #southafrican #soap fired ,0,,,,,
breaking: south sudan shuts catholic church-run radio ,0,,,,,
gado on kenyan middle class:   ,0,,,,,
ebola crisis: nigeria trains 800 volunteers in scramble to stop ebola ,0,,,,,
"charles onyango obbo: in some ways,,,,0,,
ethiopian civil society at the crossroads ,0,,,,,
#ebola crisis 'to take six months to control' ,0,,,,,
#ethiopian civil society at the crossroads ,0,,,,,
heavy fighting breaks out  in #somali capital #mogadishu ,0,,,,,
@dailynation kenya’s population to hit 97 million in 2050 ,0,,,,,
breaking: guinea declares emergency  via @sharethis,0,,,,,
doctors: #ebola drug poses 'impossible dilemma' ,0,,,,,
"in #liberia village,,0,,,,
special report: putting ethiopian delicacies on the table ,0,,,,,
#libya crisis: head of #tripoli police 'assassinated' ,0,,,,,
gado's hot cartoon: ,0,,,,,
#kenyan man who wants #gays stoned to death ,0,,,,,
africa's young to swell to 1 billion by 2050 - unicef ,0,,,,,
rights body accuses #egypt's president of crimes against humanity ,0,,,,,
breaking: sierra leone doctors strike over #ebola safety fears ,0,,,,,
#burkina faso - heading for a showdown? ,0,,,,,
kenyan men in hiding fearing circumcision ,0,,,,,
human rights watch director barred from egypt ,0,,,,,
central african republic rebels reject new muslim pm kamoun ,0,,,,,
central african republic names first muslim prime minister   v,0,,,,,
#nigeria confirms five more #ebola cases and second death ,0,,,,,
how #ethiopians in the #us cling onto their heritage ,0,,,,,
strategic interests: egypt to dig new canal alongside the suez canal ,0,,,,,
investment: us-africa summit: us firms to invest $14bn in africa ,0,,,,,
east african dream: integration the surest way for our nations to realise african dream ,0,,,,,
peace efforts: rebel no-show at south sudan talks in ethiopia ,0,,,,,
no-go zone ? rt-----> @dailynation gay rights debate muted at washington meeting   #usafricasummit,0,,,,,
winnie launches legal claim to mandela's home - report ,0,,,,,
africa-us summit: ,0,,,,,
ebola crisis: world bank announces $200m emergency fund ,0,,,,,
"china is kenya’s most important partner outside africa,,0,,,,
breaking: second #ebola case reported in #nigeria.,0,,,,,
breaking new: #sudan offers to airlift #palestinians injured in gaza ,0,,,,,
women struck again ? rt ------->@dailynation three women killed in mogadishu blast   #somalia,0,,,,,
rap news: thousands switch on as senegalese duo rap the news ,0,,,,,
news: sierra leone military moves in to contain further ebola spread ,0,,,,,
obbo's blog: the ea infrastructure race: trio opening up big lead  ,0,,,,,
special report: tobacco-curing eats up zimbabwe's forests ,0,,,,,
mini-summit on south sudan alongside africa meet in washington ,0,,,,,
breaking: sudan on high alert following israel threats: official ,0,,,,,
six dead as quake stirs panic in algiers ,0,,,,,
zimbabwe to send teachers to south sudan ,0,,,,,
#libya hospitals face collapse as asian staff flee ,0,,,,,
kenya's  steeplechase queens: ,0,,,,,
sierra leone declares state of emergency to fight ebola ,0,,,,,
"obbo blog: hate speech’s terrible,,0,,,,
gado'speak ,0,,,,,
#mugabe's wife joins fray over #zimbabwe succession   ,0,,,,,
"#icc acts tough on #uhuru's assets,,0,,,,
photo: morocco's band performs during their 2014 tour  ,0,,,,,
"#somali militants kill woman for not wearing veil,,0,,,,
woman strips naked to hug #mandela statue in s. africa  ,0,,,,,
#guinea concert #stampede kills 24 ,0,,,,,
law and order: is freedom just another word for disrespect and chaos? ,0,,,,,
#nigerian #commonwealth gold medallist fails #drugs test ,0,,,,,
obbo's blog: why #china can’t find african books to pirate ,0,,,,,
#tripoli fuel depot fire: #taly to 'help douse' blaze  ,0,,,,,
burundi: rights group condemns nkurunzinza party ahead of polls ,0,,,,,
delicious: dr #congo's insect cuisine: nutritious and delicious ,0,,,,,
obama: world needs 'prosperous and self-reliant africa' ,0,,,,,
innovation: nigeria's film industry finds new audiences online  ,0,,,,,
special report: senegal’s cattle rustlers hit a mobile barrier ,0,,,,,
special report: senegal’s cattle rustlers hit a  mobile barrier ,0,,,,,
photo: sudan 'apostasy' woman meriam yahia ibrahim meets pope ,0,,,,,
#algeria passenger #plane wreckage found in #mali ,0,,,,,
#ghana protests over high cost of living ,0,,,,,
breaking: air #algerie #ah5017: #algeria civil aviation official confirms flight has crashed with passengers on board,0,,,,,
obbo blog: what makes #kenya weak is also what makes it strong  ,0,,,,,
three women arrested in us for financing #alshabaab ,0,,,,,
analysis: conflict dynamics on kenya’s coast ,0,,,,,
can drones help tackle africa's wildlife poaching crisis? ,0,,,,,
central african republic factions announce ceasefire ,0,,,,,
sierra leone chief #ebola doctor infected ,0,,,,,
rt @ntvuganda: uganda blames delegation of south sudan rebels for failure to meet for talks with president museveni ,0,,,,,
'exciting' drug flushes out hiv ,0,,,,,
obbo blog: okwiri wins caine prize: we don’t read – is there a good reason for it? ,0,,,,,
"us man claims africa land,,0,,,,
#malema's radicals storm #johannesburg legislature ,0,,,,,
#kenya police recover $21m heroine from seized ship ,0,,,,,
nigeria police 'capture senior #bokoharam commander' ,0,,,,,
goodluck jonathan: #bringbackourgirls campaign 'political'  ,0,,,,,
kenyan wins #caineprize for african writing  ,0,,,,,
"south africa's new immigration laws spark outcry,,0,,,,
south africa: fighting  back against hate ,0,,,,,
malala's appeal for release of kidnapped nigerian girls ,0,,,,,
#africa's disastrous show at the  world cup ,0,,,,,
guinea to host regional #ebola centre ,0,,,,,
#au chief salutes german world cup victory ,0,,,,,
'half of a yellow sun' film approved by #nigeria censors ,0,,,,,
police search for body of #ghana afrobeats artiste ,0,,,,,
#worldbank lends africa a record $15bn in fiscal 2014 ,1,,,,,
"#rwanda,,0,,,,
"consuming what we don't produce,,0,,,,
lessons in girl power in #ghana's schools ,0,,,,,
#fifa suspends #nigeria  ,0,,,,,
#ethiopia confirms arrest of ginbot 7's #andargachew tsege ,0,,,,,
'no one-to-one' between #obama and visiting african presidents  ,0,,,,,
#zimbabwean surgeons separate siamese twins ,0,,,,,
south sudan marks unhappy birthday rt---------->@afpphoto  ,0,,,,,
little to celebrate as #southsudan turns three ,0,,,,,
breaking: #somali pm names new security minister following palace attack,0,,,,,
#ebola outbreak:25 more deaths confirmed in west africa ,0,,,,,
"breaking:eight people wounded  in a bomb blast monday in the northern #tanzanian town of #arusha,,0,,,,
what was museveni up to ? rt@the_eastafrican questions linger over #uganda’s show of might ,0,,,,,
insecurity: police uncover plot to bomb school in #nigeria's restive north  ,0,,,,,
"#africanproverb,,0,,,,
#mozambique opposition spokesman arrested at peace talks ,0,,,,,
breaking: macky sall names mohamed dionne as senegal's new pm,0,,,,,
connecting dots: rt->@bd_africa 29m  early african exit at the #worldcup2014 an indictment of our economic ranking ,0,,,,,
#football fan killed in western kenya over #worldcup ,0,,,,,
reconstruction: #somalia in a bid to regain control over its #airspace ,0,,,,,
geopolitics:fresh headache for #museveni as #ethiopia army enters juba  ,0,,,,,
"breaking: egypt court sentences brotherhood leader,,0,,,,
breaking: #explosion near #somalia's parliament ,0,,,,,
succession debate: kagame won't disclose retirement plan yet  ,0,,,,,
"breaking:court restrains cord from calling for mass action at rally raila,,0,,,,
"rt---->@nationfmke #onthisday: #rpf forces liberate the cities of #kigali and #butare,,0,,,,
photo: kampala on high alert ,0,,,,,
egypt 'failing at every level' on human rights ,0,,,,,
sierra leone president takes a pay cut to fight ebola ,0,,,,,
breaking: us warns of attack at uganda airport ,0,,,,,
new malabo city: life on the fast lane ,0,,,,,
rt @nationfmke: uganda opposition politicians pray for the downfall of president museveni  #nationfm ,0,,,,,
"rt---->@dailynation 6m  smuggled elephant ivory price triples,,0,,,,
senegal’s former leper village struggles to shake off stigma ,0,,,,,
libyan envoy commits suicide in tanzania  via @sharethis,0,,,,,
survival: rt --->afp man-powered wooden scooters are everywhere in the dr congo city of goma  ,0,,,,,
kenyans shun west push to back #gayism ,0,,,,,
south sudan bans foreign taxi drivers ,0,,,,,
#anglican church leader tells #zambia to respect #gays ,0,,,,,
news: ghanaian government denies that president john dramani mahama had resigned from office. ,0,,,,,
bikini faso: african tailors sewing knickers for french lingerie label  ,0,,,,,
photo : nairobi plane crash ,0,,,,,
philanthropy: do you know any serious east african philanthropists ? kindly nominate a few...,0,,,,,
#china executes #ugandans over drugs ,0,,,,,
#eritrea's president targeted by new swedish law ,0,,,,,
crisis meeting as #ebola death toll rises in west africa ,0,,,,,
'relatives' up against #sudan #apostasy woman ,0,,,,,
man fined for letting dogs hunt on mugabe property ,0,,,,,
"at the ongoing 2014 fifa world cup on june 30,,0,,,,
"breaking: at least five people have been killed in an explosion at a market in #maiduguri,,0,,,,
#nigeria qualify for knockout stages ,0,,,,,
let’s pay attention to plastic waste in our oceans ,0,,,,,
#kenya's cultural heritage on show in washington ,0,,,,,
botswana’s #kingtux collaborates with liberian rapper #scientific  ,0,,,,,
#africa risks having gains of progress reversed by growing instability  ,0,,,,,
"#ethiopia's $6m peace centre to train 1,,0,,,,
#zambia house debates president's health  ,0,,,,,
deadly #abuja bomb blast kills 21  ,0,,,,,
rt @the_eastafrican: rwanda trashes report on dr congo border clashes  ,0,,,,,
"#brazil: the land of soccer,,0,,,,
#senegal paying the price for 'development' ,0,,,,,
secret behind the success of #africa’s wealthiest man ,0,,,,,
#un says wildlife crime bankrolling african terror groups ,0,,,,,
#malawi army chief and deputy sent home ,0,,,,,
#malawi army chief and deputy sent home  via,0,,,,,
#sierraleone cancels school exams as #ebola cases rise ,0,,,,,
boko haram ‘abducts’ more women in nigeria ,0,,,,,
innovation is ------->rt @worldbankafrica  in #kenya 90 % of households now have a #mobilemoney account #africacan #endpoverty,0,,,,,
former #uganda vp to join #museveni ouster crusade ,0,,,,,
guinea-bissau's new president pledges stability ,0,,,,,
"social media posts can be evidence in a divorce case,,0,,,,
"rt @dailynation: infographic: freedom of the press-world rankings,,,,,,
 ",0,,,,,
#okavango delta listed as #unesco world heritage site ,0,,,,,
rt ---->@nationfmke sudanese court orders release of woman recently sentenced to death for converting to christianity. #mariamyahyaibrahim,0,,,,,
#egypt metes out harsh sentences to al-jazeera journalists ,0,,,,,
breaking: egypt sentences three jazeera reporters to 7 years each,0,,,,,
mobile phone exposure harms male fertility:  ,0,,,,,
#mauritania's #abdelaziz: the strongman who took on al-qaeda ,0,,,,,
#senegal paying the price for 'development' ,0,,,,,
#egypt court to give verdict in #aljazeera trial   ,0,,,,,
#burundi: where jogging is a crime ,0,,,,,
why some people want facial scars   #beauty,0,,,,,
letter from africa: are men still the bosses in #ghana? ,0,,,,,
west africa #ebola death toll hits 337 ,0,,,,,
al-shabaab repeats claims of dual attacks on kenya's coast  #mpeketoniattack,0,,,,,
#malawi parliament forces mutharika to name key ministers ,0,,,,,
"photos: two festivals,,0,,,,
"fact: out of 54 african states,,0,,,,
eto’o out as wounded lions go hunting in the amazon   #worldcup2014 #cameroon ,0,,,,,
photos: zuma at the opening of south africa's parliament in cape town ,0,,,,,
interesting debate rt-->@dailynation tz lawmaker questions use of mt kilimanjaro as kq symbol   ,0,,,,,
"sudanese jailers ""free"" a christian woman sentenced to death for apostasy   ",0,,,,,
'fatalities' after #blast at #nigeria #worldcup tv venue ,0,,,,,
us seizes #benghazi raid 'ringleader' ahmed abu khattala ,0,,,,,
uhuru: this was not al shabaab attack. evidence shows that local politicians were involved. #mpeketoniattack,0,,,,,
------>rt@nationbreaking icc rejects ruto bid to block court's to compel the attendance of eight witnesses. #icctrialske,0,,,,,
breaking: tr-------->@nationbreaking 46s former kenyan military chief of general staff jackson mulinge dies at nairobi hospital.,0,,,,,
#kenya secures bids for debut #eurobond worth $8.8 billion ,0,,,,,
"in solidarity rt @nationfmke 19m  us strongly condemns the #mpeketoniattack by al-shabaab,,0,,,,
breaking: 15 killed in fresh attack on kenyan coastal town  #mpeketoniattack,0,,,,,
news #botswana vp #kedikilwe to retire in october ,0,,,,,
rwanda  on kenyan attack rt--->@lmushikiwabo we are determined to work together as a region to secure the people of e.a #mpeketoniattack,0,,,,,
lenku: i wish to warn politicians from ethnic profiling and inciting. #mpeketoniattack,0,,,,,
#burundi: where #jogging is a crime ,0,,,,,
rt--->@dailymonitor ugandan writer scoops commonwealth award.   ,0,,,,,
"update: death toll in #mpeketoni,,,0,,,
update: unidentified attackers kill 34 in kenyan coastal town ,0,,,,,
see what kenyan opposition leader raila odinga was up to this afternoon: ,0,,,,,
"report: with over 960,,,0,,,
an officer adjusts president alassane ouattara's trouser as he arrives to attend the ecowas summit in abuja last year ,0,,,,,
"no contraceptives in schools,,0,,,,
rt wb--->“what happened in telecommunications in the 1990s can happen in the power sector in this decade in #africa.” –@donaldkaberuka,0,,,,,
the secret is out: #coted'ivoire's #football factory ,0,,,,,
#southsudan crisis 'deteriorates' after six months of war ,0,,,,,
uproar over killing of two iconic #kenyan elephants ,0,,,,,
photos: colours of the 7th edition of the turkana cultural festival ( 2014 )... ,0,,,,,
photo: around kenya's lake turkana ,0,,,,,
what is happening ? rt---> @dailynation 2m  oil hunt in #drcongo's virunga park halted   #oil ,0,,,,,
video: sierra leonean women behind bars ,0,,,,,
@elsimaihe is khartoum likely to issue a statement on her visa ? just wondering..,0,,,,,
@elsimaihe in what regard ? share..,0,,,,,
#egypt asks #youtube to remove #cairo sexual assault video ,0,,,,,
us actor angelina #jolie denied entry to #sudan ,0,,,,,
#cameroon boko halal to counter #boko haram ,0,,,,,
"turning a new  leaf ? bikers on a ""egyptian and proud"" campaign in cairo. @afpphoto ",0,,,,,
"sierra leonean woman celebrates ""miracle"" recovery from #ebola  ",0,,,,,
rt @dailynation: uk closes mombasa consulate over security concerns   #uk #kenya,0,,,,,
"rt @africarenewal: timely elections,,0,,,,
rt @the_eastafrican: uganda's sam kutesa voted president of the un general assembly  ,0,,,,,
kenya usa diaspora sacco to partner with kcb ,0,,,,,
new rules out for #travel to #southafrica with children ,0,,,,,
rt @dailynation: high speed net breeds kenyan cyber attackers ,0,,,,,
"south sudan conflict: a woman stands among her belongings in renk,,0,,,,
central africa pm calls for #worldcup truce ,0,,,,,
jealous lover eats rival's heart in south africa ,0,,,,,
onyango obbo's blog: the world cup is old fashioned: it should be like ‘hunger games’ ,0,,,,,
africa goes to 2014 fifa world cup in brazil: ,0,,,,,
"rt @dailynation: editorial: let us enjoy the fiesta,,0,,,,
#ugandan elected president of #un general assembly ,0,,,,,
#southafrica toilet protest: campaigners reveal rears  via,0,,,,,
blog: letter from africa: 'catwalk news' ,0,,,,,
"fighting erupts between rwanda and dr congo soldiers at kanyesheza border town,,0,,,,
#egypt's new president #sisi vows to end sexual assaults ,0,,,,,
over 50pc of ea graduates half-baked ,0,,,,,
#southsudan leaders agree deadline for new government ,0,,,,,
#eu presses #sudan to free woman held for #apostasy ,0,,,,,
news: a 12 year old kenyan boy in court for allegedly defiling a four year old girl,0,,,,,
a #football jersey workshop in #coteivoire's main city of #abidjan. ,0,,,,,
#sa lawmakers: #parliament canteen makes us #fat ,0,,,,,
"#nigerian arrested with #cocaine worth $53,,0,,,,
rt @the_eastafrican: rising life expectancy in the region worsens pension crisis  ,0,,,,,
obbo blog: what a political week in #kenya! ,0,,,,,
"rt @ntvuganda: president salva kiir and rebel leader riek machar are set to meet today in addis ababa,,0,,,,
rt @dailynation: ailing zuma misses first meeting of new south africa cabinet ,0,,,,,
jailed #ethiopia #journalist wins #press award ,0,,,,,
'at least 20' other women #abducted in northeast #nigeria ,0,,,,,
rt @dailynation: nairobi ranked low on inclusive growth in africa ,0,,,,,
let’s not allow conspiracy theories to divert our attention from insecurity: ,0,,,,,
rt @nationfmke: #lsk chairman eric mutua elected new pan african lawyers union (#palu) vice president.,0,,,,,
top kenyan muslim cleric mohamed idris shot dead: ,0,,,,,
will ghanaian 'witchcraft' lock portuguese cristiano ronaldo out of the 2014 world cup? ,0,,,,,
#morocco seizes tonnes of #hashish in casablanca ,0,,,,,
one killed in #khartoum's #water protests ,0,,,,,
general #haftar's #anti-islamist campaign divides libyans ,0,,,,,
#sudan arrests second #opposition leader  ,0,,,,,
#anc blames 'foreign forces'  for #southafrica's platinum strike ,0,,,,,
rt @the_eastafrican: special envoys call for presidential poll date in #drcongo  ,0,,,,,
"rt @ntvuganda: ugandan gov't halts refugee law project's activities over allegations of participation in homosexual activities ,,,,,,
,,,,,,
",0,,,,,
#botswana tops global #foreign investment ranking ,0,,,,,
washington flirts with egypt's al-sisi ,0,,,,,
#southafrica anger at 'worst #maths and science' ranking ,0,,,,,
no text messages allowed in #central africa ,0,,,,,
#sudan confused over christian woman's death sentence ,0,,,,,
#sisi declared #egypt president-elect ,0,,,,,
#uk warns of more #attacks in updated #kenya advisory ,0,,,,,
#al-shabaab execute three more '#spies' ,0,,,,,
rt @the_eastafrican: #kenya seeks concessionary crude oil and gas from #nigeria   ,0,,,,,
'rise and fall of idi amin' star #olita dies ,0,,,,,
"obbo: #libya is dying,,0,,,,
'bring back our girls' protests banned in abuja ,0,,,,,
#libya's new government takes office ,0,,,,,
"in africa,,,0,,,
"i am a rich man,,0,,,,
at least 40 killed in #bombing at northeast #nigeria football pitch ,0,,,,,
#malawi's #mutharika: from treason charge to president  ,0,,,,,
#breaking: mutharika sworn in as new president of malawi,0,,,,,
#malawi election: #petermutharika wins presidential vote ,0,,,,,
"do #africans need #elections,,0,,,,
rt @dailynation: oil investors pocket sh22bn in kenya in past two years  #turkanaoil ,1,,,,,
"do #africans need #elections,,0,,,,
#kofi ansah: #ghana mourns #fashion guru  ,0,,,,,
#al-shabaab execute three for 'spying' ,0,,,,,
rival #libya cabinets meet amid political chaos  ,0,,,,,
#car mosque in #bangui destroyed following church attack ,0,,,,,
via @afpafrica   sabbahi accepts defeat in egypt presidential election,0,,,,,
south sudan rebel leader dr riek machar meets president uhuru kenyatta in nairobi:  ,0,,,,,
"#banadir hospital,,0,,,,
"obbo: uganda,,0,,,,
nigerian president vows 'total war' against boko haram ,0,,,,,
second sierra leonean #ebola victim dies ,0,,,,,
#sisi romps to victory in #egyptian election ,0,,,,,
"no sex please,,0,,,,
chinese workers leave cameroon over boko haram attacks ,0,,,,,
us lifts restrictions on assistance to #madagascar ,0,,,,,
south africa's anc protests setting up of sex shop next to parliament ,0,,,,,
"'time running out' for nigeria over boko haram threat,,0,,,,
"retrenchments,,0,,,,
ivorian woman in self-immolation saga dies ,0,,,,,
640-tonne rare madagascar rosewood seized in kenya ,0,,,,,
sierra leone #ebola patients 'missing' from hospital ,0,,,,,
#mozambique tourism takes hit from political tensions ,0,,,,,
tanzania minister insists on rwanda's hand in drc instability ,0,,,,,
ugandan blogger faces incitement probe in kenya ,0,,,,,
"marikana: a story of hunger,,0,,,,
nigeria versus scotland friendly hit by fixing claims ,0,,,,,
looking after special guests: five-star treatment for south sudan ministers on forced exile ,0,,,,,
egypt extends presidential vote after low turnout reports   ,0,,,,,
kenyan man murdered in us days after his graduation ,0,,,,,
us tells its citizens to leave #libya amid unrest ,0,,,,,
djibouti out to nab weekend suicide bombers ,0,,,,,
#senegal leader orders ministers to declare wealth ,0,,,,,
parties want malawi poll chief arrested for contempt of court ,0,,,,,
kenyan police ban political rallies ahead of opposition leader's return ,0,,,,,
the saharan ski shop with no customers ,0,,,,,
can former nigeria president olusegun obasanjo soften boko haram? ,0,,,,,
sudanese sentenced for her christian faith gives birth in jail ,0,,,,,
gunmen attack new libya pm's home ,0,,,,,
swaziland has less than $1m in reserves ,0,,,,,
is trevor manuel the right man for the #afdb job? ,0,,,,,
rio tinto seals deal on $20bn mine in #guinea ,0,,,,,
#madonna criticises malawi president amid vote chaos  ,0,,,,,
egypt elects new leader to steer country out of crisis ,0,,,,,
nigeria army 'knows where boko haram are holding girls' ,0,,,,,
your say: what does the malawi election say about africa? ,0,,,,,
anxiety over south sudan rebel chief riek machar's khartoum visit ,0,,,,,
un deplores deportations of drc nationals from brazzaville ,0,,,,,
two kenyan soldiers killed in al-shabaab ambush near lamu ,0,,,,,
sierra leone confirms first ebola deaths ,0,,,,,
#liberia's lost generation of child soldiers comes of age  ,0,,,,,
somalia seeks to reclaim lost agricultural export markets ,0,,,,,
zimbabwe's opposition chief #tsvangirai calls in sick ,0,,,,,
football hero #weah eyes new goal as liberia's political saviour ,0,,,,,
sa names first black finance minister as zuma unveils cabinet ,0,,,,,
egyptians go to the polls to elect new president ,0,,,,,
mystery around #madagascar president's meeting with exiled leader ,0,,,,,
#malawi stares at constitutional crisis after disputed election ,0,,,,,
somali security minister steps down after assault on parliament ,0,,,,,
"‘the africa we want’ debate at afdb annual meeting sparks off pan-africanism,,0,,,,
"democracy is coming to #africa,,0,,,,
#djibouti attack at restaurant frequented by westerners kills three ,0,,,,,
#zimbabwe 'planning investment policy u-turn' ,0,,,,,
un envoy warns of new #darfur conflict risk ,0,,,,,
at least 32 killed in south sudan communal fighting ,0,,,,,
zuma: south africa's 'mr teflon' ,0,,,,,
african leaders discuss kidnapped nigerian girls ,0,,,,,
at least 10 killed in al-shabaab somalia parliament assault ,0,,,,,
confusion as malawi president joyce #banda annuls election ,0,,,,,
south sudan: a clash of egos ,0,,,,,
"malawi president joyce #banda annuls election over 'irregularities',,0,,,,
"cameroon,,0,,,,
"emirates,,0,,,,
"65-year #nigerian granny arrested in tanzania with $30,,0,,,,
un security council approves sanctions on boko haram ,0,,,,,
#icc sentences congolese rebel leader germain katanga to 12 years in jail ,0,,,,,
security forces kill leader of egypt's deadliest militant group: officials ,0,,,,,
#malawians continue wait for a president ,0,,,,,
us calls for immediate release of former sudan prime minister ,0,,,,,
#china opens multilateral approach to #africa with $2bn fund ,0,,,,,
#obbo: the african tourist has money but is a strange creature ,0,,,,,
cameroon world cup squad threaten strike over pay ,0,,,,,
somalia's al-shabaab vow to move war to kenya ,0,,,,,
video sparks fresh #mugabe health speculation  ,0,,,,,
malawi minister commits suicide in the election heat ,0,,,,,
africa sales help brewer sabmiller post small profit ,0,,,,,
zuma given second term as south african president ,0,,,,,
malawians wait on results of tightly-contested election ,0,,,,,
renegade #libya general wants 'presidential council' ,0,,,,,
"#mali leader urges ceasefire,,0,,,,
sudanese envoys summoned over death sentence ,0,,,,,
grim task for rescuers in #nigeria bombings  ,0,,,,,
why i would not vote anc and jacob zuma ,0,,,,,
somalia makes another step in journey to 2016 election ,0,,,,,
chad and cameroon leaders to 'discuss boko haram menace' ,0,,,,,
zambia president michael sata testifies in court ,0,,,,,
"key tanzania,,0,,,,
30 killed in nigeria boko haram attack ,0,,,,,
un eyes africa oil levy to fight disease ,0,,,,,
#pistorius judge not swayed by court theatrics ,0,,,,,
egypt court sentences #mubarak to three years for graft ,0,,,,,
nigeria president goodluck condemns deadly bombings ,0,,,,,
#malawi deploys army in high-stakes election   ,0,,,,,
challenge of rebuilding #egypt's economy awaits sisi ,0,,,,,
ugandans want female successor to museveni: poll ,0,,,,,
africa's economy to see solid growth this year and next: report ,0,,,,,
imf miffed over mali president's $40 million plane ,0,,,,,
jose mario vaz wins guinea-bissau election ,0,,,,,
nigeria's boko haram crisis: uk spy plane breaks down ,0,,,,,
why is #libya lawless? ,0,,,,,
donors pledge over $600 million for south sudan  ,0,,,,,
new cabinet headache for triumphant #zuma ,0,,,,,
"@bilekhalif sorry,,0,,,,
@bilekhalif it's being held in djibouti city. the forum officially opened on sunday and will be running for three days.,0,,,,,
"the forum brings together senior islamic religious leaders from djibouti,,,,,,0
#djibouti is currently hosting a forum of muslim scholars from east africa region to discuss combating religious extremism and radicalism.,0,,,,,
"kenyan police today arrested 4 suspected poachers in mombasa city,,,0,,,
"saudi arabia has closed its embassy in tripoli,,,,0,,
united nations in #somalia says it has formally deployed a guard unit to protect its staff and installations in the capital mogadishu.,0,,,,,
"s.africa's da alleges pres zuma secured an investment deal worth us$1.26 million for nephew's mining company,,0,,,,
...about us$9.7 billion in dr congo in exchange for s.africa's security assistance and expertise in the field of hydroelectric power. (2/2),0,,,,,
"recent allegations suggest that in 2009,,0,,,,
opposition party da urges s.africa's public protector to investigate if pres zuma improperly secured private business deals for his nephew.,0,,,,,
"fighting between malian army and touareg rebels in kidal left at least 36 people dead,,0,,,,
"the un office in nairobi introduced security measures,,0,,,,
"kenyan authorities have enhanced security in foreign embassies,,0,,,,
"korea telecom,,,0,,,
"rwanda says launching the 4g network will boost internet services especially following the ""smart kigali"" initiative launched last september",0,,,,,
"#rwanda will launch a 4g network for mobile telecommunications in august,,0,,,,
"guinea bissau's presidential runoff poll on sunday peaceful,,0,,,,
"ghana's child brides battle tradition and poverty ,,,,,,
",0,,,,,
the agreement was signed between the berven director general mardochee loubove & congo's industrial development and energy ministers,0,,,,,
us firm berven group int'l to construct the second petroleum refinery in republic of congo following agreement with congolese government.,0,,,,,
"thousands of children in south sudan at imminent risk of death and disease,,0,,,,
"agencies seek $1.3b to avert south sudan famine,,,,,,
",0,,,,,
"khartoum arrests country’s ex-prime minister ,,,,,,
",0,,,,,
"banda in tough race to remain malawi's president,,,,,,
",0,,,,,
"rwanda police say 'disappeared' are in fact terror suspects,,,,,,
",0,,,,,
"nigeria suicide blast leaves four dead in kano,,,,,,
",0,,,,,
speak out: do you think president joyce banda has a chance of winning #malawi's presidential election? ,0,,,,,
rt @wendylmartin: namibia's first married gay couple will do a live q&a with @guardianafrica tomorrow.  ricardo amunj…,0,,,,,
"guinea: africa's largest infrastructure venture to be finalised ,,,,,,
 ",0,,,,,
speak out: do you think president joyce banda has a chance of winning malawi's presidential election? ,0,,,,,
nigeria president cancels visit to abducted girls' village ,0,,,,,
electoral body assures malawians of free and fair polls ,0,,,,,
swaziland excluded from agoa over rights record ,0,,,,,
"tight security for jewish pilgrims at ancient tunisian island,,,,,,
",0,,,,,
#zimbabwe's annual inflation for april climbed by 0.65% to -0.26 percent in march as the country remains in deflation: statistics agency.,0,,,,,
south africa park sees first ivory poaching in over decade ,0,,,,,
"african investors nearly tripled their share of fdi projects over the last decade,,0,,,,
"africa's share of global foreign direct investment (fdi) projects has reached the ""highest level"" in a decade,,0,,,,
"announcement follows liquidity constraints that forced closure of over 100 firms & loss of over 10,,0,,,,
foreign investors investing in joint ventures requiring huge capital injection to get tax incentives from the zimbabwean gov't: official,0,,,,,
us says it will support a youth seminar discussing non-violent involvement of political parties ahead of the 2015 #burundi elections.,0,,,,,
"tanzanian mps want border crossing between serengeti park & maasai mara to remain closed,,0,,,,
eu to fund sierra leone - guinea road link ,0,,,,,
"malawi corruption body summons vice-president,,,,,,
",0,,,,,
"british tourists evacuated from kenya after terror threat,,,,,,
",0,,,,,
rt @dailynation: nigeria rules out swapping girls for #bokoharam prisoners. #bringbackourgirls ,0,,,,,
10 people confirmed dead and over 70 injured after an explosion in nairobi's gikomba market #kenya #gikombablast,0,,,,,
"blog - south sudan: a strange madness that needs proper diagnosis,,,,,,
",0,,,,,
cholera outbreak hits juba: who ,0,,,,,
"swaziland excluded from agoa over rights record,,,,,,
",0,,,,,
"south africa park sees first ivory poaching in over decade,,,,,,
",0,,,,,
"nigeria president cancels visit to abducted girls' village,,,,,,
